ID,User ID,Time,I,Language,Application Name,Package Name,Class Name,Context,View ID,View Depth,View Class Name,Text,Description,Seen Timestamp,Is Visible,X 1,Y 1,X 2,Y 2
18789327023,175192,2024-08-30T01:03:40.344,1,de,PENNY,de.penny.app,android.view.View,,,0,android.view.View,,,0,false,0,0,0,0
18789327023,175192,2024-08-30T01:03:40.344,2,de,PENNY,de.penny.app,android.view.View,,android:id/content,2,android.widget.FrameLayout,,,1724972617884,true,0,0,1080,2340
18789327023,175192,2024-08-30T01:03:40.344,3,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.79,,1724972617884,true,355,637,494,678
18789327023,175192,2024-08-30T01:03:40.344,4,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.29,,1724972617884,true,350,690,476,767
18789327023,175192,2024-08-30T01:03:40.344,5,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972617884,true,69,796,131,837
18789327023,175192,2024-08-30T01:03:40.344,6,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,RAUCH Eistee,,1724972617884,true,69,849,303,897
18789327023,175192,2024-08-30T01:03:40.344,7,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972617884,true,69,897,188,951
18789327023,175192,2024-08-30T01:03:40.344,8,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972617884,true,855,637,994,678
18789327023,175192,2024-08-30T01:03:40.344,9,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.69,,1724972617884,true,850,690,976,767
18789327023,175192,2024-08-30T01:03:40.344,10,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972617884,true,569,796,631,837
18789327023,175192,2024-08-30T01:03:40.344,11,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LIPTON Ice Tea,,1724972617884,true,569,849,814,897
18789327023,175192,2024-08-30T01:03:40.344,12,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,33 I",,1724972617884,true,569,897,710,951
18789327023,175192,2024-08-30T01:03:40.344,13,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.49,,1724972617884,true,355,1487,494,1528
18789327023,175192,2024-08-30T01:03:40.344,14,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.19,,1724972617884,true,350,1540,476,1617
18789327023,175192,2024-08-30T01:03:40.344,15,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972617884,true,69,1646,131,1687
18789327023,175192,2024-08-30T01:03:40.344,16,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,HOHES C Water,,1724972617884,true,69,1699,326,1747
18789327023,175192,2024-08-30T01:03:40.344,17,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,75 I",,1724972617884,true,69,1747,210,1801
18789327023,175192,2024-08-30T01:03:40.344,18,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972617884,true,855,1487,994,1528
18789327023,175192,2024-08-30T01:03:40.344,19,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.79,,1724972617884,true,850,1540,976,1617
18789327023,175192,2024-08-30T01:03:40.344,20,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972617884,true,569,1646,631,1687
18789327023,175192,2024-08-30T01:03:40.344,21,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,GEROLSTEINER Mineralwasser,,1724972617884,true,569,1699,1011,1795
18789327023,175192,2024-08-30T01:03:40.344,22,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972617884,true,569,1795,688,1849
18789327023,175192,2024-08-30T01:03:40.344,23,de,PENNY,de.penny.app,android.view.View,,,9,android.widget.TextView,Sparen auf Top-Marken,,1724972617884,true,289,307,780,365
18789327023,175192,2024-08-30T01:03:40.344,24,de,PENNY,de.penny.app,android.view.View,,,9,android.widget.TextView,ab 05.09. bis 07.09.,,1724972617884,true,289,365,592,412
18789327023,175192,2024-08-30T01:03:40.344,25,de,PENNY,de.penny.app,android.view.View,,,9,android.widget.TextView,Angebote,,1724972617884,true,43,2125,154,2157
18789327023,175192,2024-08-30T01:03:40.344,26,de,PENNY,de.penny.app,android.view.View,,,9,android.widget.TextView,Vorteile,,1724972617884,true,277,2126,360,2158
18789327023,175192,2024-08-30T01:03:40.344,27,de,PENNY,de.penny.app,android.view.View,,,9,android.widget.TextView,Einkaufsliste,,1724972617884,true,471,2125,606,2157
18789327023,175192,2024-08-30T01:03:40.344,28,de,PENNY,de.penny.app,android.view.View,,,9,android.widget.TextView,Vorteilscode,,1724972617884,true,693,2126,826,2158
18789327023,175192,2024-08-30T01:03:40.344,29,de,PENNY,de.penny.app,android.view.View,,,9,android.widget.TextView,Mein PENNY,,1724972617884,true,914,2125,1048,2157
18789327023,175192,2024-08-30T01:03:40.344,30,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.79,,1724972618268,true,355,621,494,662
18789327023,175192,2024-08-30T01:03:40.344,31,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.29,,1724972618268,true,350,674,476,751
18789327023,175192,2024-08-30T01:03:40.344,32,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618268,true,69,780,131,821
18789327023,175192,2024-08-30T01:03:40.344,33,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,RAUCH Eistee,,1724972618268,true,69,833,303,881
18789327023,175192,2024-08-30T01:03:40.344,34,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972618268,true,69,881,188,935
18789327023,175192,2024-08-30T01:03:40.344,35,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972618268,true,855,621,994,662
18789327023,175192,2024-08-30T01:03:40.344,36,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.69,,1724972618268,true,850,674,976,751
18789327023,175192,2024-08-30T01:03:40.344,37,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618268,true,569,780,631,821
18789327023,175192,2024-08-30T01:03:40.344,38,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LIPTON Ice Tea,,1724972618268,true,569,833,814,881
18789327023,175192,2024-08-30T01:03:40.344,39,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,33 I",,1724972618268,true,569,881,710,935
18789327023,175192,2024-08-30T01:03:40.344,40,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.49,,1724972618268,true,355,1471,494,1512
18789327023,175192,2024-08-30T01:03:40.344,41,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.19,,1724972618268,true,350,1524,476,1601
18789327023,175192,2024-08-30T01:03:40.344,42,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618268,true,69,1630,131,1671
18789327023,175192,2024-08-30T01:03:40.344,43,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,HOHES C Water,,1724972618268,true,69,1683,326,1731
18789327023,175192,2024-08-30T01:03:40.344,44,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,75 I",,1724972618268,true,69,1731,210,1785
18789327023,175192,2024-08-30T01:03:40.344,45,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972618268,true,855,1471,994,1512
18789327023,175192,2024-08-30T01:03:40.344,46,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.79,,1724972618268,true,850,1521,976,1598
18789327023,175192,2024-08-30T01:03:40.344,47,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618268,true,569,1630,631,1671
18789327023,175192,2024-08-30T01:03:40.344,48,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,GEROLSTEINER Mineralwasser,,1724972618268,true,569,1683,1011,1779
18789327023,175192,2024-08-30T01:03:40.344,49,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972618268,true,569,1779,688,1833
18789327023,175192,2024-08-30T01:03:40.344,50,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.79,,1724972618578,true,355,607,494,648
18789327023,175192,2024-08-30T01:03:40.344,51,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.29,,1724972618578,true,350,660,476,737
18789327023,175192,2024-08-30T01:03:40.344,52,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618578,true,69,766,131,807
18789327023,175192,2024-08-30T01:03:40.344,53,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,RAUCH Eistee,,1724972618578,true,69,819,303,867
18789327023,175192,2024-08-30T01:03:40.344,54,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972618578,true,69,867,188,921
18789327023,175192,2024-08-30T01:03:40.344,55,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972618578,true,855,607,994,648
18789327023,175192,2024-08-30T01:03:40.344,56,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.69,,1724972618578,true,850,660,976,737
18789327023,175192,2024-08-30T01:03:40.344,57,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618578,true,569,766,631,807
18789327023,175192,2024-08-30T01:03:40.344,58,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LIPTON Ice Tea,,1724972618578,true,569,819,814,867
18789327023,175192,2024-08-30T01:03:40.344,59,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,33 I",,1724972618578,true,569,867,710,921
18789327023,175192,2024-08-30T01:03:40.344,60,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.49,,1724972618578,true,355,1457,494,1498
18789327023,175192,2024-08-30T01:03:40.344,61,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.19,,1724972618578,true,350,1510,476,1587
18789327023,175192,2024-08-30T01:03:40.344,62,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618578,true,69,1616,131,1657
18789327023,175192,2024-08-30T01:03:40.344,63,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,HOHES C Water,,1724972618578,true,69,1669,326,1717
18789327023,175192,2024-08-30T01:03:40.344,64,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,75 I",,1724972618578,true,69,1717,210,1771
18789327023,175192,2024-08-30T01:03:40.344,65,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972618578,true,855,1457,994,1498
18789327023,175192,2024-08-30T01:03:40.344,66,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.79,,1724972618578,true,850,1510,976,1587
18789327023,175192,2024-08-30T01:03:40.344,67,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618578,true,569,1616,631,1657
18789327023,175192,2024-08-30T01:03:40.344,68,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,GEROLSTEINER Mineralwasser,,1724972618578,true,569,1669,1011,1765
18789327023,175192,2024-08-30T01:03:40.344,69,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972618578,true,569,1765,688,1819
18789327023,175192,2024-08-30T01:03:40.344,70,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972618997,true,69,454,188,474
18789327023,175192,2024-08-30T01:03:40.344,71,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,33 I",,1724972618997,true,569,454,710,474
18789327023,175192,2024-08-30T01:03:40.344,72,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.49,,1724972618997,true,355,1010,494,1051
18789327023,175192,2024-08-30T01:03:40.344,73,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.19,,1724972618997,true,350,1063,476,1140
18789327023,175192,2024-08-30T01:03:40.344,74,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618997,true,69,1169,131,1210
18789327023,175192,2024-08-30T01:03:40.344,75,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,HOHES C Water,,1724972618997,true,69,1222,326,1270
18789327023,175192,2024-08-30T01:03:40.344,76,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,75 I",,1724972618997,true,69,1270,210,1324
18789327023,175192,2024-08-30T01:03:40.344,77,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972618997,true,855,1010,994,1051
18789327023,175192,2024-08-30T01:03:40.344,78,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.79,,1724972618997,true,850,1063,976,1140
18789327023,175192,2024-08-30T01:03:40.344,79,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972618997,true,569,1169,631,1210
18789327023,175192,2024-08-30T01:03:40.344,80,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,GEROLSTEINER Mineralwasser,,1724972618997,true,569,1222,1011,1318
18789327023,175192,2024-08-30T01:03:40.344,81,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972618997,true,569,1318,688,1372
18789327023,175192,2024-08-30T01:03:40.344,82,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 4.49,,1724972618997,true,355,1860,494,1901
18789327023,175192,2024-08-30T01:03:40.344,83,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,2.99,,1724972618997,true,350,1913,476,1979
18789327023,175192,2024-08-30T01:03:40.344,84,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 4.49,,1724972618997,true,855,1860,994,1901
18789327023,175192,2024-08-30T01:03:40.344,85,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,2.99,,1724972618997,true,850,1911,976,1979
18789327023,175192,2024-08-30T01:03:40.344,86,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.49,,1724972619403,true,355,482,494,523
18789327023,175192,2024-08-30T01:03:40.344,87,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.19,,1724972619403,true,350,535,476,612
18789327023,175192,2024-08-30T01:03:40.344,88,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972619403,true,69,641,131,682
18789327023,175192,2024-08-30T01:03:40.344,89,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,HOHES C Water,,1724972619403,true,69,694,326,742
18789327023,175192,2024-08-30T01:03:40.344,90,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,75 I",,1724972619403,true,69,742,210,796
18789327023,175192,2024-08-30T01:03:40.344,91,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972619403,true,855,482,994,523
18789327023,175192,2024-08-30T01:03:40.344,92,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.79,,1724972619403,true,850,535,976,612
18789327023,175192,2024-08-30T01:03:40.344,93,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972619403,true,569,641,631,682
18789327023,175192,2024-08-30T01:03:40.344,94,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,GEROLSTEINER Mineralwasser,,1724972619403,true,569,694,1011,790
18789327023,175192,2024-08-30T01:03:40.344,95,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972619403,true,569,790,688,844
18789327023,175192,2024-08-30T01:03:40.344,96,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 4.49,,1724972619403,true,355,1332,494,1373
18789327023,175192,2024-08-30T01:03:40.344,97,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,2.99,,1724972619403,true,350,1385,476,1462
18789327023,175192,2024-08-30T01:03:40.344,98,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972619403,true,69,1491,131,1532
18789327023,175192,2024-08-30T01:03:40.344,99,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LE SWEET FILOU Vin de France Rouge,,1724972619403,true,69,1544,511,1640
18789327023,175192,2024-08-30T01:03:40.344,100,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,je 1 I,,1724972619403,true,69,1640,156,1694
18789327023,175192,2024-08-30T01:03:40.344,101,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 4.49,,1724972619403,true,855,1322,994,1363
18789327023,175192,2024-08-30T01:03:40.344,102,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,2.99,,1724972619403,true,850,1371,976,1448
18789327023,175192,2024-08-30T01:03:40.344,103,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972619403,true,569,1491,631,1532
18789327023,175192,2024-08-30T01:03:40.344,104,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LE SWEET FILOU Vin de France Blanc,,1724972619403,true,569,1544,1011,1640
18789327023,175192,2024-08-30T01:03:40.344,105,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,je 1 I,,1724972619403,true,569,1640,656,1694
18789327023,175192,2024-08-30T01:03:40.344,106,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 1.49,,1724972619710,true,355,457,494,498
18789327023,175192,2024-08-30T01:03:40.344,107,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,1.19,,1724972619710,true,350,510,476,587
18789327023,175192,2024-08-30T01:03:40.344,108,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972619710,true,69,616,131,657
18789327023,175192,2024-08-30T01:03:40.344,109,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,HOHES C Water,,1724972619710,true,69,669,326,717
18789327023,175192,2024-08-30T01:03:40.344,110,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,75 I",,1724972619710,true,69,717,210,771
18789327023,175192,2024-08-30T01:03:40.344,111,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972619710,true,855,457,994,498
18789327023,175192,2024-08-30T01:03:40.344,112,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.79,,1724972619710,true,850,510,976,587
18789327023,175192,2024-08-30T01:03:40.344,113,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972619710,true,569,616,631,657
18789327023,175192,2024-08-30T01:03:40.344,114,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,GEROLSTEINER Mineralwasser,,1724972619710,true,569,669,1011,765
18789327023,175192,2024-08-30T01:03:40.344,115,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 1,5 I",,1724972619710,true,569,765,688,819
18789327023,175192,2024-08-30T01:03:40.344,116,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 4.49,,1724972619710,true,355,1307,494,1348
18789327023,175192,2024-08-30T01:03:40.344,117,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,2.99,,1724972619710,true,350,1360,476,1437
18789327023,175192,2024-08-30T01:03:40.344,118,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972619710,true,69,1466,131,1507
18789327023,175192,2024-08-30T01:03:40.344,119,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LE SWEET FILOU Vin de France Rouge,,1724972619710,true,69,1519,511,1615
18789327023,175192,2024-08-30T01:03:40.344,120,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,je 1 I,,1724972619710,true,69,1615,156,1669
18789327023,175192,2024-08-30T01:03:40.344,121,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 4.49,,1724972619710,true,855,1307,994,1348
18789327023,175192,2024-08-30T01:03:40.344,122,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,2.99,,1724972619710,true,850,1360,976,1437
18789327023,175192,2024-08-30T01:03:40.344,123,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972619710,true,569,1466,631,1507
18789327023,175192,2024-08-30T01:03:40.344,124,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LE SWEET FILOU Vin de France Blanc,,1724972619710,true,569,1519,1011,1615
18789327023,175192,2024-08-30T01:03:40.344,125,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,je 1 I,,1724972619710,true,569,1615,656,1669
18789327023,175192,2024-08-30T01:03:40.344,126,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 4.49,,1724972620016,true,355,744,494,785
18789327023,175192,2024-08-30T01:03:40.344,127,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,2.99,,1724972620016,true,350,797,476,874
18789327023,175192,2024-08-30T01:03:40.344,128,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972620016,true,69,903,131,944
18789327023,175192,2024-08-30T01:03:40.344,129,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LE SWEET FILOU Vin de France Rouge,,1724972620016,true,69,956,511,1052
18789327023,175192,2024-08-30T01:03:40.344,130,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,je 1 I,,1724972620016,true,69,1052,156,1106
18789327023,175192,2024-08-30T01:03:40.344,131,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 4.49,,1724972620016,true,855,744,994,785
18789327023,175192,2024-08-30T01:03:40.344,132,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,2.99,,1724972620016,true,850,797,976,874
18789327023,175192,2024-08-30T01:03:40.344,133,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972620016,true,569,903,631,944
18789327023,175192,2024-08-30T01:03:40.344,134,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,LE SWEET FILOU Vin de France Blanc,,1724972620016,true,569,956,1011,1052
18789327023,175192,2024-08-30T01:03:40.344,135,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,je 1 I,,1724972620016,true,569,1052,656,1106
18789327023,175192,2024-08-30T01:03:40.344,136,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 14.99,,1724972620016,true,335,1594,494,1635
18789327023,175192,2024-08-30T01:03:40.344,137,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,9.99,,1724972620016,true,350,1647,476,1724
18789327023,175192,2024-08-30T01:03:40.344,138,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972620016,true,69,1753,131,1794
18789327023,175192,2024-08-30T01:03:40.344,139,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,JOHNNIE WALKER Red Label Blended Scotch,,1724972620016,true,69,1806,511,1902
18789327023,175192,2024-08-30T01:03:40.344,140,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,7 I",,1724972620016,true,69,1902,188,1956
18789327023,175192,2024-08-30T01:03:40.344,141,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,UVP 0.99,,1724972620016,true,855,1594,994,1635
18789327023,175192,2024-08-30T01:03:40.344,142,de,PENNY,de.penny.app,android.view.View,,,11,android.widget.TextView,0.75,,1724972620016,true,850,1563,976,1640
18789327023,175192,2024-08-30T01:03:40.344,143,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,UVP,,1724972620016,true,569,1753,631,1794
18789327023,175192,2024-08-30T01:03:40.344,144,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,SAN MIGUEL Especial,,1724972620016,true,569,1806,928,1854
18789327023,175192,2024-08-30T01:03:40.344,145,de,PENNY,de.penny.app,android.view.View,,,10,android.widget.TextView,"je 0,5 I",,1724972620016,true,569,1854,688,1908
